sampleID,forwardReads,reverseReads,run
SRR18555422,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555422_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555422_2.fastq.gz,1
SRR18555423,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555423_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555423_2.fastq.gz,1
SRR18555424,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555424_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555424_2.fastq.gz,1
SRR18555425,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555425_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555425_2.fastq.gz,1
SRR18555426,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555426_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555426_2.fastq.gz,1
SRR18555427,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555427_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555427_2.fastq.gz,1
SRR18555428,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555428_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555428_2.fastq.gz,1
SRR18555429,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555429_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555429_2.fastq.gz,1
SRR18555430,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555430_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555430_2.fastq.gz,1
SRR18555431,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555431_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555431_2.fastq.gz,1
SRR18555432,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555432_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555432_2.fastq.gz,1
SRR18555433,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555433_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555433_2.fastq.gz,1
SRR18555434,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555434_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555434_2.fastq.gz,1
SRR18555435,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555435_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555435_2.fastq.gz,1
SRR18555436,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555436_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555436_2.fastq.gz,1
SRR18555437,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555437_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555437_2.fastq.gz,1
SRR18555438,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555438_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555438_2.fastq.gz,1
SRR18555439,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555439_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555439_2.fastq.gz,1
SRR18555440,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555440_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555440_2.fastq.gz,1
SRR18555441,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555441_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555441_2.fastq.gz,1
SRR18555442,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555442_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555442_2.fastq.gz,1
SRR18555443,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555443_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555443_2.fastq.gz,1
SRR18555444,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555444_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555444_2.fastq.gz,1
SRR18555445,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555445_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555445_2.fastq.gz,1
SRR18555446,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555446_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555446_2.fastq.gz,1
SRR18555447,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555447_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555447_2.fastq.gz,1
SRR18555448,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555448_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555448_2.fastq.gz,1
SRR18555449,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555449_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555449_2.fastq.gz,1
SRR18555450,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555450_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555450_2.fastq.gz,1
SRR18555451,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555451_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555451_2.fastq.gz,1
SRR18555452,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555452_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555452_2.fastq.gz,1
SRR18555453,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555453_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555453_2.fastq.gz,1
SRR18555454,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555454_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555454_2.fastq.gz,1
SRR18555455,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555455_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555455_2.fastq.gz,1
SRR18555456,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555456_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555456_2.fastq.gz,1
SRR18555457,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555457_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555457_2.fastq.gz,1
SRR18555458,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555458_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555458_2.fastq.gz,1
SRR18555459,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555459_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555459_2.fastq.gz,1
SRR18555460,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555460_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555460_2.fastq.gz,1
SRR18555461,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555461_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555461_2.fastq.gz,1
SRR18555462,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555462_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555462_2.fastq.gz,1
SRR18555463,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555463_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555463_2.fastq.gz,1
SRR18555464,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555464_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555464_2.fastq.gz,1
SRR18555465,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555465_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555465_2.fastq.gz,1
SRR18555466,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555466_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555466_2.fastq.gz,1
SRR18555467,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555467_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555467_2.fastq.gz,1
SRR18555468,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555468_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555468_2.fastq.gz,1
SRR18555469,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555469_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555469_2.fastq.gz,1
SRR18555470,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555470_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555470_2.fastq.gz,1
SRR18555471,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555471_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555471_2.fastq.gz,1
SRR18555472,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555472_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555472_2.fastq.gz,1
SRR18555473,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555473_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555473_2.fastq.gz,1
SRR18555474,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555474_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555474_2.fastq.gz,1
SRR18555475,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555475_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555475_2.fastq.gz,1
SRR18555476,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555476_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555476_2.fastq.gz,1
SRR18555477,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555477_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555477_2.fastq.gz,1
SRR18555478,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555478_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555478_2.fastq.gz,1
SRR18555479,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555479_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555479_2.fastq.gz,1
SRR18555480,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555480_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555480_2.fastq.gz,1
SRR18555481,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555481_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555481_2.fastq.gz,1
SRR18555482,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555482_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555482_2.fastq.gz,1
SRR18555483,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555483_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555483_2.fastq.gz,1
SRR18555484,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555484_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555484_2.fastq.gz,1
SRR18555485,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555485_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555485_2.fastq.gz,1
SRR18555486,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555486_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555486_2.fastq.gz,1
SRR18555487,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555487_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555487_2.fastq.gz,1
SRR18555488,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555488_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555488_2.fastq.gz,1
SRR18555489,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555489_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555489_2.fastq.gz,1
SRR18555490,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555490_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555490_2.fastq.gz,1
SRR18555491,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555491_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555491_2.fastq.gz,1
SRR18555492,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555492_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555492_2.fastq.gz,1
SRR18555493,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555493_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555493_2.fastq.gz,1
SRR18555494,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555494_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555494_2.fastq.gz,1
SRR18555495,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555495_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555495_2.fastq.gz,1
SRR18555496,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555496_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555496_2.fastq.gz,1
SRR18555497,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555497_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555497_2.fastq.gz,1
SRR18555498,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555498_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555498_2.fastq.gz,1
SRR18555499,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555499_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555499_2.fastq.gz,1
SRR18555500,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555500_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555500_2.fastq.gz,1
SRR18555501,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555501_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555501_2.fastq.gz,1
SRR18555502,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555502_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555502_2.fastq.gz,1
SRR18555503,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555503_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555503_2.fastq.gz,1
SRR18555504,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555504_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555504_2.fastq.gz,1
SRR18555505,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555505_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555505_2.fastq.gz,1
SRR18555506,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555506_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555506_2.fastq.gz,1
SRR18555507,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555507_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555507_2.fastq.gz,1
SRR18555508,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555508_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555508_2.fastq.gz,1
SRR18555509,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555509_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555509_2.fastq.gz,1
SRR18555510,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555510_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555510_2.fastq.gz,1
SRR18555511,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555511_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555511_2.fastq.gz,1
SRR18555512,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555512_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555512_2.fastq.gz,1
SRR18555513,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555513_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555513_2.fastq.gz,1
SRR18555514,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555514_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555514_2.fastq.gz,1
SRR18555516,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555516_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555516_2.fastq.gz,1
SRR18555517,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555517_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555517_2.fastq.gz,1
SRR18555518,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555518_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555518_2.fastq.gz,1
SRR18555519,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555519_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555519_2.fastq.gz,1
SRR18555520,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555520_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555520_2.fastq.gz,1
SRR18555521,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555521_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555521_2.fastq.gz,1
SRR18555522,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555522_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555522_2.fastq.gz,1
SRR18555523,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555523_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555523_2.fastq.gz,1
SRR18555524,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555524_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555524_2.fastq.gz,1
SRR18555525,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555525_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555525_2.fastq.gz,1
SRR18555526,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555526_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555526_2.fastq.gz,1
SRR18555527,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555527_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555527_2.fastq.gz,1
SRR18555528,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555528_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555528_2.fastq.gz,1
SRR18555529,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555529_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555529_2.fastq.gz,1
SRR18555530,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555530_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555530_2.fastq.gz,1
SRR18555531,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555531_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555531_2.fastq.gz,1
SRR18555532,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555532_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555532_2.fastq.gz,1
SRR18555533,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555533_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555533_2.fastq.gz,1
SRR18555534,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555534_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555534_2.fastq.gz,1
SRR18555535,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555535_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555535_2.fastq.gz,1
SRR18555536,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555536_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555536_2.fastq.gz,1
SRR18555537,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555537_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555537_2.fastq.gz,1
SRR18555538,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555538_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555538_2.fastq.gz,1
SRR18555539,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555539_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555539_2.fastq.gz,1
SRR18555540,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555540_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555540_2.fastq.gz,1
SRR18555541,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555541_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555541_2.fastq.gz,1
SRR18555542,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555542_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555542_2.fastq.gz,1
SRR18555543,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555543_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555543_2.fastq.gz,1
SRR18555544,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555544_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555544_2.fastq.gz,1
SRR18555545,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555545_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555545_2.fastq.gz,1
SRR18555546,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555546_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555546_2.fastq.gz,1
SRR18555547,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555547_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555547_2.fastq.gz,1
SRR18555548,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555548_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555548_2.fastq.gz,1
SRR18555549,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555549_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555549_2.fastq.gz,1
SRR18555550,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555550_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555550_2.fastq.gz,1
SRR18555551,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555551_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555551_2.fastq.gz,1
SRR18555552,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555552_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555552_2.fastq.gz,1
SRR18555553,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555553_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555553_2.fastq.gz,1
SRR18555554,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555554_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555554_2.fastq.gz,1
SRR18555555,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555555_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555555_2.fastq.gz,1
SRR18555556,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555556_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555556_2.fastq.gz,1
SRR18555557,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555557_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555557_2.fastq.gz,1
SRR18555558,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555558_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555558_2.fastq.gz,1
SRR18555559,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555559_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555559_2.fastq.gz,1
SRR18555560,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555560_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555560_2.fastq.gz,1
SRR18555561,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555561_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555561_2.fastq.gz,1
SRR18555562,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555562_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555562_2.fastq.gz,1
SRR18555563,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555563_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555563_2.fastq.gz,1
SRR18555564,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555564_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555564_2.fastq.gz,1
SRR18555565,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555565_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555565_2.fastq.gz,1
SRR18555566,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555566_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555566_2.fastq.gz,1
